player_id,username,uuid,rank,first_join_date,total_playtime_hours,total_spent_dollars,total_votes,webstore_visits,last_purchase_date,total_transactions,cart_abandonments,most_expensive_item_purchased,cart_total_value,is_payer
528,CreeperFury17,040c02d2-9f78-493f-b5d0-172a5ae7d8a5,MVP,2022-11-10,45.5,45.0,5,0,2026-04-06,2,3,MVP,35.0,True
529,BlazeBane16,6c5a2233-e553-41c2-ad4e-21de03ebab2e,Default,2024-07-09,108.7,12.5,4,13,2026-03-30,2,3,Kit pro,25.0,True
530,xXBlockNinjaXx,1406c62b-797f-4b13-b058-80f4a763e9ec,Default,2022-03-15,240.6,15.0,10,10,2026-03-23,1,3,Fix all,25.0,True
531,LavaKing43,f1e4344e-52ad-4b97-96ea-c0195b478643,Default,2023-08-10,93.3,0.0,7,11,,0,2,,20.0,False
532,TurboEagle,1f6751e1-8b61-43d9-a0d2-d76c7c75599e,Default,2024-02-21,179.5,0.0,97,25,,0,2,,20.0,False
533,PixelGamer27,83015e47-7ba8-4d19-883b-929174f1720b,Default,2025-06-15,82.7,10.0,27,7,2026-03-02,1,2,Legendary,15.0,True
534,xXStarKingXx,37910bd2-dac4-47d4-9947-a5d658a39e91,VIP,2022-07-04,60.2,20.0,87,19,2026-02-23,2,2,VIP,15.0,True
535,DarkWalker59,41068c7b-aff5-4166-a632-aa896b383842,Default,2023-01-30,85.4,25.0,64,10,2026-02-16,2,3,Mythical,50.0,True
536,TurboTitan74,895f7d55-fae0-48c2-b519-39e98504c8aa,Default,2025-03-10,50.4,0.0,34,17,,0,0,,0.0,False
537,DragonWolf,5f0cd011-2bf3-43aa-ab95-d54cbc0142e7,Default,2023-02-07,76.6,45.0,17,8,2026-02-02,2,0,Fly command,0.0,True
538,xXEnderMasterXx,5b6ab4f9-3efc-40e9-a5aa-3b81b4d4c50c,Legend,2023-09-11,24.7,65.0,12,15,2026-01-26,3,0,Legend,0.0,True
539,xXPhantomSageXx,9d7001d5-d936-4fab-a24a-6918a1289624,Default,2024-04-20,60.7,60.0,19,15,2026-01-19,3,0,Unban,0.0,True
540,PhantomWalker61,05170ed6-0d02-4e8e-ac0b-ed4ab9a3ce56,Default,2025-03-08,81.3,0.0,6,5,,0,0,,0.0,False
541,FireRaider97,3ec93512-e263-4663-a0ef-3bc46b4f7e45,Default,2025-03-29,627.3,2.5,118,13,2026-01-05,1,0,Common,0.0,True
542,xXBlazeCraftXx,21d4f8da-562f-4423-8456-d0be83ad716b,Default,2026-02-13,39.4,5.0,8,0,2025-12-29,1,0,Tier2,0.0,True
543,StormPro43,c5a7ca0f-e740-40c0-96e7-04debe308261,Default,2023-03-17,340.9,5.0,51,14,2025-12-22,1,0,Unique,0.0,True
544,PhantomMaster,dc0b11a4-a086-49b3-80ab-b2a6a953164a,Default,2023-10-08,373.4,0.0,60,25,,0,0,,0.0,False
545,xXCobaltFuryXx,ff89b5d9-2ee7-4d1b-995b-be1447f381bc,Default,2026-03-04,103.5,25.0,14,8,2025-12-08,1,0,Unban,0.0,True
546,ShadowMiner80,e17dfb8e-e3b4-4400-a557-a5f2884b87f8,Default,2025-07-20,341.5,25.0,85,12,2025-12-01,2,0,Tier4,0.0,True
547,StormHunter60,fc98c7b0-97ac-4a7d-a585-27cd5a485f64,Default,2022-09-14,302.0,20.0,94,21,2025-11-24,1,0,Maximum land size,0.0,True
548,xXEnderBladeXx,3387b3a4-5bd0-40a2-bb4d-97dcdf172586,Default,2022-10-25,59.1,0.0,17,17,,0,0,,0.0,False
549,IronFury73,a172769b-4409-4d79-bde9-4e24bb70df9b,Default,2024-11-26,73.2,15.0,6,12,2025-11-10,1,0,Fix all,0.0,True
550,BlockBear,c3ddac57-70bb-4565-ba75-03e979dbc93f,Default,2022-09-19,117.7,10.0,17,0,2025-11-03,2,0,Unique,0.0,True
551,EpicWalker18,6e97462f-d8e6-463a-b666-e8ad9ae34632,Default,2023-02-16,95.3,10.0,7,15,2025-10-27,1,0,Kit oracle,0.0,True
552,PhantomRaider63,a855bcf4-9550-4d81-a986-cc165669b3b7,Default,2024-06-05,342.0,0.0,71,37,,0,0,,0.0,False
553,NetherNinja20,ba6773c0-b987-45ea-a218-516a7f86cbec,Default,2023-11-24,81.8,0.0,1,11,,0,0,,0.0,False
554,CraftKing36,1649363a-4d3a-4fa4-907b-b94752502bb8,Default,2024-12-02,774.4,20.0,186,50,2025-10-06,1,2,Mythical,15.0,True
555,DiamondWraith99,26300611-8136-46e4-96bf-a2ec66dd22a5,MVP,2026-03-08,211.1,35.0,44,28,2025-09-29,2,2,MVP,15.0,True
556,LightHunter,e7084a70-8160-4e12-b167-97e9cea11c4e,Default,2023-08-11,110.2,45.0,15,4,2025-09-22,2,3,Fly command,50.0,True
557,xXIceRunnerXx,a57d76b4-77e5-491f-9855-8b17f6eb6f5a,Default,2025-03-25,81.6,0.0,30,12,,0,3,,35.0,False
558,xXFireLordXx,5033cccb-2d6d-4d5b-9062-c23cd299a7c3,Default,2025-12-24,8.7,40.0,17,9,2025-09-08,2,0,Unban,0.0,True
559,StormCraft93,55b0152f-209d-4e64-a33a-7028f4d9e0b5,VIP,2025-12-12,35.8,32.5,18,8,2025-09-01,3,0,Mythical,0.0,True
560,FrostNinja,02be2364-ac3a-40d3-ad96-5f03d472a207,Default,2023-11-24,3.5,2.5,17,7,2025-08-25,1,0,Common,0.0,True
561,xXFrostNinjaXx,957b90e2-4d87-44f9-9974-3eeaf359e507,Default,2022-12-24,741.6,0.0,68,52,,0,0,,0.0,False
562,BlazeSage30,43bf165a-9781-45e2-8054-46ef7730ac9a,Default,2024-01-03,374.1,5.0,23,23,2025-08-11,1,0,Unique,0.0,True
563,IronHunter61,aeab6191-d35b-41db-8625-638d2ddcdf4a,Default,2025-02-25,1531.4,10.0,420,60,2025-08-04,1,2,Tier3,15.0,True
564,DragonMaster,579fc477-5f7a-4d5b-b338-e9bb4d4d9ce0,Default,2022-10-25,705.0,35.0,200,46,2025-07-28,2,2,Unban,15.0,True
565,DiamondFox51,88a06591-af27-47a0-9acc-ea6b68050c30,Default,2022-12-06,74.3,0.0,25,6,,0,3,,50.0,False
566,BlockSlayer91,a624464d-444d-4a68-90c9-583d816eedcc,Default,2023-10-25,303.7,20.0,45,40,2025-07-14,1,3,Maximum land size,35.0,True
567,VoidWizard,9712ca11-568e-4bf7-8f43-d826fe2c29d2,Default,2023-02-01,151.0,12.5,36,39,2025-07-07,2,3,Kit pro,25.0,True
568,EnderMiner,c0e49b82-e00d-4538-ab9e-e5925c822bcb,Legend,2026-03-24,234.8,65.0,55,33,2025-06-30,2,6,Legend,50.0,True
569,xXEpicCraftXx,18f0efea-ef94-4dcc-a962-dd90b47771b6,Default,2023-03-20,88.9,0.0,8,9,,0,8,,70.0,False
570,LightBane,fdf2ffda-3427-451d-9e57-fb23c7663eeb,Default,2025-10-15,182.8,10.0,128,13,2025-06-16,1,5,Kit oracle,45.0,True
571,IceWalker,29f74b4e-1460-4d12-8b06-f064fb3d859a,Default,2024-03-11,70.8,10.0,24,2,2025-06-09,1,4,Legendary,40.0,True
572,PhantomWalker16,d530deb4-54f9-419a-a561-b8e48196b0cf,VIP,2022-07-07,89.8,20.0,6,12,2025-06-02,2,4,VIP,35.0,True
573,xXShadowProXx,a7afdd60-d838-4273-b33a-a49eb094e5fe,Default,2023-08-07,19.8,0.0,26,9,,0,4,,30.0,False
574,SkySniper58,a27fba15-f824-4771-a48e-93a5a09d2e13,Default,2024-12-03,58.5,0.0,15,3,,0,5,,65.0,False
575,BlazeSage,929c0f3d-61c3-44a3-a3e7-4fec09a72693,Default,2023-07-10,242.0,45.0,102,46,2025-05-12,2,6,Fly command,85.0,True
576,xXCobaltProXx,3daf6d28-7510-4a0c-a7e5-9dc32c3b8884,Legend,2025-06-09,38.9,55.0,12,9,2025-05-05,2,6,Legend,60.0,True
577,FireGamer50,f03bc0ef-a134-4a87-ab91-a82a25de4771,Default,2025-08-04,330.8,0.0,53,31,,0,6,,50.0,False
578,xXTurboTitanXx,6de44b59-f864-4987-aac1-ce9f12504b98,Default,2024-05-09,217.1,0.0,17,14,,0,5,,45.0,False
579,xXFireHunterXx,27d1c360-076f-4514-85e9-e467683c204d,Default,2024-03-24,103.5,37.5,1,13,2025-04-14,3,4,Maximum land size,40.0,True
580,StarForce99,ec095e85-6585-47c9-ad0f-873bb53f53b9,MVP,2025-12-19,399.7,30.0,160,49,2025-04-07,2,4,MVP,35.0,True
